public TransitionTo causes compile error
Observed:  Marking a member field of type TransitionTo as public causes the error below.

Expected:  Either no compile error *or* a meaningful error message that says these members cannot be public.


[ERROR] Failed to create an instance of 'org.jboss.errai.ioc.client.Bootstrapper' via deferred binding 
java.lang.Error: Unresolved compilation problem: 
	Type mismatch: cannot convert from TransitionTo<capture#1-of ?> to TransitionTo<CircularRef1>

	at org.jboss.errai.ioc.client.BootstrapperImpl.<init>(BootstrapperImpl.java:252)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.google.gwt.dev.shell.ModuleSpace.rebindAndCreate(ModuleSpace.java:465)
	at com.google.gwt.dev.shell.GWTBridgeImpl.create(GWTBridgeImpl.java:49)
	at com.google.gwt.core.client.GWT.create(GWT.java:97)
	at org.jboss.errai.ioc.client.Container.bootstrapContainer(Container.java:55)
	at org.jboss.errai.ioc.client.Container.onModuleLoad(Container.java:34)
	at org.jboss.errai.enterprise.client.cdi.AbstractErraiCDITest.gwtSetUp(AbstractErraiCDITest.java:57)
	at org.jboss.errai.ui.nav.client.local.PageLifecycleTest.gwtSetUp(PageLifecycleTest.java:27)
java.lang.RuntimeException: Deferred binding failed for 'org.jboss.errai.ioc.client.Bootstrapper' (did you forget to inherit a required module?)
	at com.google.gwt.junit.client.GWTTestCase.setUp(GWTTestCase.java:255)
	at com.google.gwt.junit.client.GWTTestCase.runBare(GWTTestCase.java:187)
	at com.google.gwt.junit.client.GWTTestCase.__doRunTest(GWTTestCase.java:129)
	at com.google.gwt.junit.client.impl.GWTRunner.runTest(GWTRunner.java:389)
	at com.google.gwt.junit.client.impl.GWTRunner.doRunTest(GWTRunner.java:318)
	at com.google.gwt.junit.client.impl.GWTRunner.access$9(GWTRunner.java:312)
	at com.google.gwt.junit.client.impl.GWTRunner$TestBlockListener.onSuccess(GWTRunner.java:107)
	at com.google.gwt.junit.client.impl.GWTRunner$TestBlockListener.onSuccess(GWTRunner.java:1)
	at com.google.gwt.user.client.rpc.impl.RequestCallbackAdapter.onResponseReceived(RequestCallbackAdapter.java:232)
	at com.google.gwt.http.client.Request.fireOnResponseReceived(Request.java:287)
	at com.google.gwt.http.client.RequestBuilder$1.onReadyStateChange(RequestBuilder.java:395)
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:172)
	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessagesWhileWaitingForReturn(BrowserChannelServer.java:337)
	at com.google.gwt.dev.shell.BrowserChannelServer.invokeJavascript(BrowserChannelServer.java:218)
	at com.google.gwt.dev.shell.ModuleSpaceOOPHM.doInvoke(ModuleSpaceOOPHM.java:136)
	at com.google.gwt.dev.shell.ModuleSpace.invokeNative(ModuleSpace.java:561)
	at com.google.gwt.dev.shell.ModuleSpace.invokeNativeObject(ModuleSpace.java:269)
	at com.google.gwt.dev.shell.JavaScriptHost.invokeNativeObject(JavaScriptHost.java:91)
	at com.google.gwt.core.client.impl.Impl.apply(Impl.java)
	at com.google.gwt.core.client.impl.Impl.entry0(Impl.java:220)
	at sun.reflect.GeneratedMethodAccessor45.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:172)
	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessages(BrowserChannelServer.java:292)
	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:546)
	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:363)
	at java.lang.Thread.run(Thread.java:662)
	at com.google.gwt.dev.shell.GWTBridgeImpl.create(GWTBridgeImpl.java:53)
	at com.google.gwt.core.client.GWT.create(GWT.java:97)
	at org.jboss.errai.ioc.client.Container.bootstrapContainer(Container.java:55)
	at org.jboss.errai.ioc.client.Container.onModuleLoad(Container.java:34)
	at org.jboss.errai.enterprise.client.cdi.AbstractErraiCDITest.gwtSetUp(AbstractErraiCDITest.java:57)
	at org.jboss.errai.ui.nav.client.local.PageLifecycleTest.gwtSetUp(PageLifecycleTest.java:27)
	at com.google.gwt.junit.client.GWTTestCase.setUp(GWTTestCase.java:255)
	at com.google.gwt.junit.client.GWTTestCase.runBare(GWTTestCase.java:187)
	at com.google.gwt.junit.client.GWTTestCase.__doRunTest(GWTTestCase.java:129)
	at com.google.gwt.junit.client.impl.GWTRunner.runTest(GWTRunner.java:389)
	at com.google.gwt.junit.client.impl.GWTRunner.doRunTest(GWTRunner.java:318)
	at com.google.gwt.junit.client.impl.GWTRunner.access$9(GWTRunner.java:312)
	at com.google.gwt.junit.client.impl.GWTRunner$TestBlockListener.onSuccess(GWTRunner.java:107)
	at com.google.gwt.junit.client.impl.GWTRunner$TestBlockListener.onSuccess(GWTRunner.java:1)
	at com.google.gwt.user.client.rpc.impl.RequestCallbackAdapter.onResponseReceived(RequestCallbackAdapter.java:232)
	at com.google.gwt.http.client.Request.fireOnResponseReceived(Request.java:287)
	at com.google.gwt.http.client.RequestBuilder$1.onReadyStateChange(RequestBuilder.java:395)
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:172)
	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessagesWhileWaitingForReturn(BrowserChannelServer.java:337)
	at com.google.gwt.dev.shell.BrowserChannelServer.invokeJavascript(BrowserChannelServer.java:218)
