CompensatableTest fails to close the transaction
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-codeCoverage/66/
http://172.17.131.2/view/Narayana+BlackTie/job/narayana/218/TESTS=XTS,jdk=jdk7.latest,label=linux/


{code}
Tests in error: 
  testDefaultNoExistingTX(org.jboss.narayana.compensations.functional.compensatable.CompensatableTest): Failed to close transaction
  testDefaultExistingTX(org.jboss.narayana.compensations.functional.compensatable.CompensatableTest)
  testDefaultThrowExceptionExistingTX(org.jboss.narayana.compensations.functional.compensatable.CompensatableTest)
{code}

{code}
[0m[31m20:03:23,006 SEVERE [org.jboss.arquillian.protocol.jmx.JMXTestRunner] (pool-2-thread-1) Failed: org.jboss.narayana.compensations.functional.compensatable.CompensatableTest.testDefaultNoExistingTX: org.jboss.narayana.compensations.api.TransactionCompensatedException: Failed to close transaction
	at org.jboss.narayana.compensations.impl.CompensationInterceptorBase.completeBusinessActivity(CompensationInterceptorBase.java:108) [txframework-5.0.0.M4-SNAPSHOT.jar:]
	at org.jboss.narayana.compensations.impl.CompensationInterceptorBase.invokeInOurTx(CompensationInterceptorBase.java:58) [txframework-5.0.0.M4-SNAPSHOT.jar:]
	at org.jboss.narayana.compensations.impl.CompensationInterceptorRequired.intercept(CompensationInterceptorRequired.java:46) [txframework-5.0.0.M4-SNAPSHOT.jar:]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [rt.jar:1.7.0_09]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) [rt.jar:1.7.0_09]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) [rt.jar:1.7.0_09]
	at java.lang.reflect.Method.invoke(Method.java:601) [rt.jar:1.7.0_09]
	at org.jboss.weld.interceptor.proxy.SimpleMethodInvocation.invoke(SimpleMethodInvocation.java:30) [weld-core-impl-2.0.3.Final.jar:2013-07-17 09:29]
	at org.jboss.weld.interceptor.chain.AbstractInterceptionChain.invokeNext(AbstractInterceptionChain.java:93) [weld-core-impl-2.0.3.Final.jar:2013-07-17 09:29]
	at org.jboss.weld.interceptor.chain.AbstractInterceptionChain.invokeNextInterceptor(AbstractInterceptionChain.java:78) [weld-core-impl-2.0.3.Final.jar:2013-07-17 09:29]
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:48) [weld-core-impl-2.0.3.Final.jar:2013-07-17 09:29]
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:41) [weld-core-impl-2.0.3.Final.jar:2013-07-17 09:29]
